Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Swim Cadence,Max Swim Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Total Reps,Total Sets,Total Routes,Climb Time,Max Ascent,Sends,Total Ascent,Falls,Total Rest,Body Battery Drain,Decompression,Best Lap Time,Number of Laps,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Pool Swim,2026-07-09 07:40:54,false,"Pool Swim","500","206","00:30:24","133","176","2.6","--","--","1:55","1:15","--","--","--","--","--","--","--","--","0.0","--","--","284","43","30","--","--","--","--","--","--","--","--","--","--","--","No","00:00:08.0","23","--","--","--","--","--","--","--","--","00:09:34.0","00:30:50","--","--"
Pool Swim,2026-07-06 08:01:29,false,"Pool Swim","925","267","00:32:56","138","164","2.9","--","--","1:49","0:40","--","--","--","--","--","--","--","--","0.0","--","--","486","40","29","--","--","--","--","--","--","--","--","--","--","--","No","00:00:08.6","35","--","--","--","--","--","--","--","--","00:16:48","00:33:23","--","--"
Pool Swim,2026-07-02 07:54:13,false,"Pool Swim","800","303","00:34:46","147","184","3.1","--","--","1:56","1:20","--","--","--","--","--","--","--","--","0.0","--","--","473","44","31","--","--","--","--","--","--","--","--","--","--","--","No","00:00:11.6","23","--","--","--","--","--","--","--","--","00:15:25","00:35:15","--","--"
Pool Swim,2026-06-29 07:44:57,false,"Pool Swim","675","213","00:27:01","139","191","2.6","--","--","1:59","0:56","--","--","--","--","--","--","--","--","0.0","--","--","379","44","28","--","--","--","--","--","--","--","--","--","--","--","No","00:00:09.3","28","--","--","--","--","--","--","--","--","00:13:20","00:28:16","--","--"
Pool Swim,2026-06-25 07:50:48,false,"Pool Swim","1,000","341","00:39:26","143","177","3.1","--","--","1:53","1:20","--","--","--","--","--","--","--","--","0.0","--","--","546","42","29","--","--","--","--","--","--","--","--","--","--","--","No","00:00:05.7","41","--","--","--","--","--","--","--","--","00:18:51","00:39:47","--","--"
Running,2026-06-24 09:30:56,false,"Amherst Running","2.73","175","00:16:35","169","184","3.2","152","163","6:05","4:45","20","18","1.07","9.5","10.1","288","6:02","260","0.0","257","383","--","--","--","2,542","--","--","--","--","--","--","--","--","--","'-6","No","00:06:33.1","2","--","--","--","--","--","--","--","--","00:16:27","00:17:56","55","68"
Pool Swim,2026-06-23 07:57:19,false,"Pool Swim","650","279","00:31:27","146","186","3.1","--","--","1:40","1:11","--","--","--","--","--","--","--","--","0.0","--","--","332","38","31","--","--","--","--","--","--","--","--","--","--","--","No","00:00:10.1","25","--","--","--","--","--","--","--","--","00:10:51","00:32:02","--","--"
Tennis,2026-06-19 17:33:21,false,"Amherst Tennis","3.91","677","01:28:32","150","171","3.6","28","250","2.6","15.9","--","--","1.60","--","--","--","--","--","0.0","--","--","--","--","--","5,284","--","--","--","--","--","--","--","--","--","'-11","No","01:28:32","1","--","--","--","--","--","--","--","--","00:55:47","01:28:32","--","--"
Pool Swim,2026-06-17 07:46:26,false,"Pool Swim","725","280","00:42:21","128","166","2.4","--","--","1:49","1:18","--","--","--","--","--","--","--","--","0.0","--","--","366","40","28","--","--","--","--","--","--","--","--","--","--","--","No","00:00:11.7","31","--","--","--","--","--","--","--","--","00:13:12","00:43:01","--","--"
Pool Swim,2026-06-15 07:50:10,false,"Pool Swim","200","67","00:09:36.1","125","154","1.3","--","--","1:41","1:14","--","--","--","--","--","--","--","--","0.0","--","--","102","38","30","--","--","--","--","--","--","--","--","--","--","--","No","00:00:38.3","9","--","--","--","--","--","--","--","--","00:03:21.3","00:09:52.9","--","--"
Volleyball,2026-06-13 12:45:12,false,"Hancock Volleyball","1.73","428","00:58:54","144","176","3.1","16","240","1.8","15.7","--","--","1.87","--","--","--","--","--","0.0","--","--","--","--","--","1,654","--","--","--","--","--","--","--","--","--","'-9","No","00:58:54","1","--","--","--","--","--","--","--","--","00:21:35","00:58:54","--","--"
Pool Swim,2026-06-12 07:39:44,false,"Pool Swim","800","408","00:50:34","143","196","3.1","--","--","1:43","0:42","--","--","--","--","--","--","--","--","0.0","--","--","417","39","30","--","--","--","--","--","--","--","--","--","--","--","No","00:00:10.4","31","--","--","--","--","--","--","--","--","00:13:40","00:51:17","--","--"
Tennis,2026-06-10 18:16:55,false,"Amherst Tennis","3.90","291","01:01:09","117","167","1.7","12","161","3.8","66.6","--","--","5.43","--","--","--","--","--","0.0","--","--","--","--","--","1,610","--","--","--","--","--","--","--","--","--","'-4","No","01:01:09","1","--","--","--","--","--","--","--","--","00:22:20","01:01:09","--","--"
Pool Swim,2026-06-10 08:04:51,false,"Pool Swim","600","237","00:32:03","134","172","2.4","--","--","1:42","0:54","--","--","--","--","--","--","--","--","0.0","--","--","316","39","31","--","--","--","--","--","--","--","--","--","--","--","No","00:00:13.4","27","--","--","--","--","--","--","--","--","00:10:14","00:32:24","--","--"
Pool Swim,2026-06-09 07:54:03,false,"Pool Swim","900","322","00:42:44","139","187","2.9","--","--","1:48","0:37","--","--","--","--","--","--","--","--","0.0","--","--","515","41","32","--","--","--","--","--","--","--","--","--","--","--","No","00:00:11.4","31","--","--","--","--","--","--","--","--","00:16:17","00:43:25","--","--"
Pool Swim,2026-06-08 07:44:23,false,"Pool Swim","1,000","343","00:47:04","139","192","3.0","--","--","2:00","1:25","--","--","--","--","--","--","--","--","0.0","--","--","577","44","29","--","--","--","--","--","--","--","--","--","--","--","No","00:00:10.3","31","--","--","--","--","--","--","--","--","00:20:00","00:47:56","--","--"
Pool Swim,2026-06-05 07:38:14,false,"Pool Swim","1,000","372","00:48:44","141","171","3.1","--","--","2:01","1:00","--","--","--","--","--","--","--","--","0.0","--","--","574","45","29","--","--","--","--","--","--","--","--","--","--","--","No","00:00:07.7","41","--","--","--","--","--","--","--","--","00:20:07","00:49:35","--","--"
Pool Swim,2026-06-03 07:44:39,false,"Pool Swim","575","256","00:54:51","114","157","2.1","--","--","1:51","0:38","--","--","--","--","--","--","--","--","0.0","--","--","277","40","26","--","--","--","--","--","--","--","--","--","--","--","No","00:00:03.7","34","--","--","--","--","--","--","--","--","00:10:40","00:58:03","--","--"
Pool Swim,2026-06-02 07:45:14,false,"Pool Swim","800","269","00:40:47","133","173","2.7","--","--","1:56","1:01","--","--","--","--","--","--","--","--","0.0","--","--","406","42","26","--","--","--","--","--","--","--","--","--","--","--","No","00:00:00","67","--","--","--","--","--","--","--","--","00:15:25","00:51:35","--","--"
Tennis,2026-05-30 16:56:35,false,"Amherst Tennis","2.79","608","01:43:11","136","169","3.0","14","240","1.6","12.1","--","--","1.97","--","--","--","--","--","0.0","--","--","--","--","--","3,312","--","--","--","--","--","--","--","--","--","'-9","No","01:43:11","1","--","--","--","--","--","--","--","--","00:40:05","01:43:11","--","--"
Pool Swim,2026-05-29 07:45:42,false,"Pool Swim","800","223","00:37:20","124","163","2.2","--","--","1:06","0:32","--","--","--","--","--","--","--","--","0.0","--","--","203","46","23","--","--","--","--","--","--","--","--","--","--","--","No","00:00:00","34","--","--","--","--","--","--","--","--","00:08:46.6","00:49:44","--","--"
Tennis,2026-05-28 17:57:01,false,"Amherst Tennis","2.65","436","01:01:28","142","167","3.1","23","231","2.6","17.9","--","--","1.85","--","--","--","--","--","0.0","--","--","--","--","--","3,410","--","--","--","--","--","--","--","--","--","'-9","No","01:01:28","1","--","--","--","--","--","--","--","--","00:34:09","01:01:28","--","--"
Pool Swim,2026-05-28 07:43:47,false,"Pool Swim","800","223","00:26:35","143","169","2.9","--","--","0:58","0:52","--","--","--","--","--","--","--","--","0.0","--","--","188","41","24","--","--","--","--","--","--","--","--","--","--","--","No","00:00:01.0","39","--","--","--","--","--","--","--","--","00:07:40.7","00:27:34","--","--"
Tennis,2026-05-26 17:40:23,false,"Amherst Tennis","1.76","384","00:57:24","137","161","2.9","18","240","1.8","11.9","--","--","1.68","--","--","--","--","--","0.0","--","--","--","--","--","2,288","--","--","--","--","--","--","--","--","--","'-9","No","00:57:24","1","--","--","--","--","--","--","--","--","00:24:40","01:18:44","--","--"
Tennis,2026-05-25 13:42:53,false,"Amherst Tennis","3.14","624","01:11:39","159","182","4.8","27","237","2.6","15.8","--","--","1.65","--","--","--","--","--","0.0","--","--","--","--","--","3,448","--","--","--","--","--","--","--","--","--","'-21","No","01:11:39","1","--","--","--","--","--","--","--","--","00:44:08","02:01:03","--","--"
HIIT,2026-05-24 15:23:22,false,"HIIT","0.00","155","00:20:58","134","158","2.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","38","19","1","--","--","--","--","--","--","--","'-5","No","00:20:58","1","--","--","--","--","--","--","--","--","00:20:58","00:20:58","--","--"
Tennis,2026-05-22 17:40:07,false,"Amherst Tennis","2.40","588","01:14:36","150","177","3.7","15","182","1.9","14.5","--","--","2.18","--","--","--","--","--","0.0","--","--","--","--","--","2,762","--","--","--","--","--","--","--","--","--","'-13","No","01:14:36","1","--","--","--","--","--","--","--","--","00:32:57","01:14:36","--","--"
Running,2026-05-21 09:46:58,false,"Amherst Running","2.54","155","00:15:14","164","183","3.1","154","162","5:59","4:59","21","16","1.08","9.4","10.2","288","5:55","269","0.0","264","343","--","--","--","2,330","--","--","--","--","--","--","--","--","--","'-3","No","00:05:20.9","2","--","--","--","--","--","--","--","--","00:15:07","00:15:14","46","60"
Running,2026-05-18 08:31:49,false,"Amherst Running","4.36","281","00:26:32","171","184","3.9","154","167","6:06","4:54","29","29","1.06","9.4","10.0","287","6:04","255","0.0","254","371","--","--","--","4,102","--","--","--","--","--","--","--","--","--","'-9","No","00:06:24.6","3","--","--","--","--","--","--","--","--","00:26:14","00:30:13","46","66"
Running,2026-05-15 01:40:47,false,"Running","0.21","10","00:01:19.4","129","143","0.7","135","176","6:15","3:38","--","2","1.19","8.9","10.4","273","--","228","0.0","236","428","--","--","--","190","--","--","--","--","--","--","--","--","--","--","No","00:01:19.4","1","--","--","--","--","--","--","--","--","00:01:07","00:01:31.1","118","121"
Yoga,2026-04-30 17:44:01,false,"Yoga","--","310","01:04:46","119","153","2.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","2","--","--","--","--","--","--","--","'-5","No","01:04:46","1","16","8","25","38","62","100","79","100","01:04:46","01:04:46","--","--"
Running,2026-04-28 07:51:52,false,"Amherst Running","3.92","251","00:23:02","174","191","3.9","156","181","5:52","3:28","37","34","1.08","9.3","10.0","282","5:44","269","0.0","265","419","--","--","--","3,608","--","--","--","--","--","--","--","--","--","'-9","No","00:03:17.5","3","--","--","--","--","--","--","--","--","00:22:53","00:24:00","45","74"
Yoga,2026-04-22 17:49:57,false,"Yoga","--","274","00:53:26","121","149","2.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","1","--","--","--","--","--","--","--","'-5","No","00:53:26","1","16","7","25","51","48","99","88","100","00:53:26","00:53:26","--","--"
Hiking,2026-04-20 18:45:10,false,"Granby Hiking","4.12","394","01:20:46","120","175","3.2","63","240","19:38","5:45","243","244","0.81","--","--","--","--","--","0.0","--","--","--","--","--","5,890","--","--","--","--","--","--","--","--","--","'-17","No","01:20:46","1","--","--","--","--","--","--","--","--","00:51:43","01:20:46","115","286"
Running,2026-04-16 17:54:29,false,"Amherst Running","1.91","113","00:11:05","162","178","2.8","153","163","5:49","3:48","12","13","1.15","9.1","10.5","281","5:30","276","0.0","268","420","--","--","--","1,700","--","--","--","--","--","--","--","--","--","'-2","No","00:01:37.1","2","--","--","--","--","--","--","--","--","00:10:39","00:11:18","47","56"
Running,2026-04-14 07:39:44,false,"Amherst Running","3.86","242","00:22:23","171","191","3.8","157","177","5:48","3:57","30","34","1.09","9.1","9.9","278","5:49","268","0.0","267","414","--","--","--","3,536","--","--","--","--","--","--","--","--","--","'-10","No","00:03:03.1","3","--","--","--","--","--","--","--","--","00:22:20","00:27:49","47","69"
Yoga,2026-04-13 17:54:04,false,"Yoga","--","311","01:05:39","118","161","2.4","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","1","--","--","--","--","--","--","--","'-6","No","01:05:39","1","16","9","28","65","33","98","90","100","01:05:39","01:05:39","--","--"
Running,2026-04-12 10:06:04,false,"Amherst Running","8.06","516","00:48:19","170","187","4.8","156","168","6:00","4:21","64","54","1.06","9.4","9.9","284","5:59","262","0.0","260","376","--","--","--","7,592","--","--","--","--","--","--","--","--","--","'-15","No","00:00:02.2","6","--","--","--","--","--","--","--","--","00:48:09","00:53:54","55","81"
Running,2026-04-06 07:14:15,false,"Amherst Running","4.84","318","00:29:35","170","188","3.9","156","165","6:07","5:05","42","43","1.05","9.5","9.9","287","6:02","264","0.0","260","341","--","--","--","4,606","--","--","--","--","--","--","--","--","--","'-9","No","00:00:02.3","4","--","--","--","--","--","--","--","--","00:29:23","00:30:36","43","71"
Pilates,2026-04-04 11:09:45,false,"Pilates","0.00","368","01:11:15","121","149","2.2","20","164","--","--","--","--","0.00","--","--","--","--","--","0.0","--","--","--","--","--","20","10","1","--","--","--","--","--","--","--","'-6","No","01:11:15","1","--","--","--","--","--","--","--","--","01:11:15","01:11:15","--","--"
Yoga,2026-03-30 17:52:03,false,"Yoga","--","304","01:05:42","116","157","2.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","2","--","--","--","--","--","--","--","'-4","No","01:05:42","1","17","9","25","10","87","97","88","100","01:05:42","01:05:42","--","--"
Hiking,2026-03-28 10:04:49,false,"Amherst Hiking","8.52","572","02:23:29","108","159","2.1","74","245","16:50","6:06","271","270","0.81","--","--","--","--","--","0.0","--","--","--","--","--","12,082","--","--","--","--","--","--","--","--","--","'-17","No","02:23:29","1","--","--","--","--","--","--","--","--","01:45:49","02:23:29","60","295"
Yoga,2026-03-24 19:18:36,false,"Yoga","--","126","01:16:49","73","104","0.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","1","--","--","--","--","--","--","--","2","No","01:16:49","1","15","6","23","44","27","71","31","87","01:16:49","01:16:49","--","--"
Yoga,2026-03-24 17:50:45,false,"Yoga","--","341","01:02:42","124","157","2.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","1","--","--","--","--","--","--","--","'-4","No","01:02:42","1","16","9","28","12","87","99","88","100","01:02:42","01:02:42","--","--"
Running,2026-03-24 07:31:54,false,"Amherst Running","2.35","151","00:14:02","166","190","2.9","156","163","5:58","4:59","21","14","1.09","9.3","10.2","284","5:48","272","0.0","268","371","--","--","--","2,196","--","--","--","--","--","--","--","--","--","'-3","No","00:04:14.7","2","--","--","--","--","--","--","--","--","00:13:54","00:14:02","47","59"
Yoga,2026-03-23 17:49:46,false,"Yoga","--","439","01:38:02","116","158","2.4","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","1","--","--","--","--","--","--","--","'-8","No","01:38:02","1","15","8","25","50","33","83","81","100","01:38:02","01:38:02","--","--"
Resort Snowboarding,2026-03-21 14:54:10,false,"Berkshire East Snowboard","13.19","814","02:24:33","130","172","3.1","--","--","8.6","31.7","2,472","2,489","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-9","No","00:10:48","9","--","--","--","--","--","--","--","--","01:57:35","02:24:33","173","478"
Yoga,2026-03-21 09:25:32,false,"Yoga","--","352","01:14:52","117","151","2.1","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","1","--","--","--","--","--","--","--","'-5","No","01:14:52","1","17","8","26","56","40","96","86","100","01:14:52","01:14:52","--","--"
Pilates,2026-03-20 14:31:33,false,"Pilates","0.00","300","00:54:19","120","148","2.1","10","197","--","--","--","--","0.00","--","--","--","--","--","0.0","--","--","--","--","--","6","3","1","--","--","--","--","--","--","--","'-5","No","00:54:19","1","--","--","--","--","--","--","--","--","00:54:19","00:54:19","--","--"
Yoga,2026-03-18 17:45:30,false,"Yoga","--","342","01:18:13","112","151","2.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","1","--","--","--","--","--","--","--","'-5","No","01:18:13","1","16","7","26","25","71","96","81","100","01:18:13","01:18:13","--","--"
Running,2026-03-18 08:03:49,false,"Amherst Running","2.05","129","00:12:16","160","179","2.7","156","167","6:00","5:17","21","13","1.06","9.3","9.9","279","5:52","274","0.0","268","344","--","--","--","1,934","--","--","--","--","--","--","--","--","--","'-4","No","00:02:29.4","2","--","--","--","--","--","--","--","--","00:12:04","00:12:48","49","66"
Yoga,2026-03-17 17:47:20,false,"Yoga","--","309","01:09:03","112","147","2.0","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","1","--","--","--","--","--","--","--","'-6","No","01:09:03","1","16","9","24","57","40","97","83","100","01:09:03","01:09:03","--","--"
Yoga,2026-03-16 17:45:46,false,"Yoga","--","363","01:10:55","122","161","2.4","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","1","--","--","--","--","--","--","--","'-7","No","01:10:55","1","16","9","25","16","82","98","86","100","01:10:55","01:10:55","--","--"
Pilates,2026-03-15 11:02:19,false,"Pilates","0.00","300","01:02:32","112","150","1.9","7","158","--","--","--","--","0.00","--","--","--","--","--","0.0","--","--","--","--","--","24","12","2","--","--","--","--","--","--","--","'-5","No","01:02:32","1","--","--","--","--","--","--","--","--","01:02:32","01:02:32","--","--"
Running,2026-03-14 07:44:29,false,"Amherst Running","1.79","118","00:11:39","157","177","2.5","152","159","6:30","5:57","22","4","1.00","9.8","9.7","294","6:25","254","0.0","249","331","--","--","--","1,782","--","--","--","--","--","--","--","--","--","'-4","No","00:01:11.0","2","--","--","--","--","--","--","--","--","00:11:33","00:13:57","48","64"
Yoga,2026-03-12 17:46:16,false,"Yoga","--","397","01:25:52","118","157","2.4","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","1","--","--","--","--","--","--","--","'-6","No","01:25:52","1","17","8","27","23","70","93","85","100","01:25:52","01:25:52","--","--"
Running,2026-03-12 07:03:15,false,"Amherst Running","5.04","328","00:30:42","169","183","3.7","157","200","6:05","4:33","28","27","1.04","9.4","9.8","284","6:04","258","0.0","256","380","--","--","--","4,842","--","--","--","--","--","--","--","--","--","'-9","No","00:01:10.1","4","--","--","--","--","--","--","--","--","00:30:32","00:33:44","55","80"
Yoga,2026-03-11 17:49:10,false,"Yoga","--","400","01:18:21","122","163","2.3","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","3","--","--","--","--","--","--","--","'-6","No","01:18:21","1","15","8","25","'-21","39","18","84","100","01:18:21","01:18:21","--","--"
Indoor Climbing,2026-03-10 12:28:31,false,"Indoor Climbing","--","181","00:24:59","134","167","2.2","--","--","--","--","7","--","--","--","--","--","--","--","0.0","--","--","--","--","--","494","--","--","1","17:32","7","1","7","--","7:26","'-3","No","00:24:59","1","--","--","--","--","--","--","--","--","00:00:00","00:26:44","89","94"
Yoga,2026-03-09 17:48:35,false,"Yoga","--","299","01:04:17","118","149","1.7","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","2","--","--","--","--","--","--","--","'-4","No","01:04:17","1","16","9","24","43","56","99","93","100","01:04:17","01:04:17","--","--"
Running,2026-03-09 07:20:05,false,"Amherst Running","3.71","212","00:21:14","153","177","3.3","159","176","5:43","4:19","30","30","1.10","9.2","10.0","276","5:40","271","0.0","266","391","--","--","--","3,394","--","--","--","--","--","--","--","--","--","'-7","No","00:02:22.3","3","--","--","--","--","--","--","--","--","00:21:01","00:21:44","55","73"
Resort Snowboarding,2026-03-07 14:48:35,false,"Magic Mountain Snowboard","4.68","330","00:58:11","122","169","2.5","--","--","8.4","25.8","830","848","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-5","No","00:26:21","2","--","--","--","--","--","--","--","--","00:52:41","00:58:11","443","871"
Resort Snowboarding,2026-03-07 10:48:31,false,"Magic Mountain Snowboard","12.51","1,105","03:49:34","124","173","3.1","--","--","4.9","32.0","1,838","1,823","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-21","No","00:10:20","6","--","--","--","--","--","--","--","--","02:37:06","03:49:34","429","872"
Running,2026-03-05 07:09:30,false,"Amherst Running","3.96","247","00:23:54","167","197","3.7","156","175","6:02","4:37","36","32","1.05","9.4","9.8","281","6:01","257","0.0","251","370","--","--","--","3,784","--","--","--","--","--","--","--","--","--","'-9","No","00:03:46.4","3","--","--","--","--","--","--","--","--","00:23:33","00:29:59","53","74"
Running,2026-03-03 06:23:14,false,"Amherst Running","4.83","316","00:29:35","173","190","4.1","156","165","6:07","5:05","45","38","1.04","9.6","9.9","286","6:06","255","0.0","252","352","--","--","--","4,608","--","--","--","--","--","--","--","--","--","'-10","No","00:00:01.7","4","--","--","--","--","--","--","--","--","00:29:30","00:31:06","50","79"
Running,2026-03-01 10:03:37,false,"Amherst Running","1.71","95","00:09:24.1","159","183","2.7","158","187","5:30","3:29","19","8","1.13","9.0","10.1","270","5:26","289","0.0","285","440","--","--","--","1,490","--","--","--","--","--","--","--","--","--","'-2","No","00:00:27.4","2","--","--","--","--","--","--","--","--","00:09:19","00:09:36.3","52","68"
Resort Snowboarding,2026-02-28 11:02:31,false,"Berkshire East Snowboard","17.92","1,783","07:19:20","117","174","3.1","--","--","3.0","29.3","2,559","2,558","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-19","No","00:01:52.9","12","--","--","--","--","--","--","--","--","03:09:53","07:19:20","191","471"
Running,2026-02-27 07:25:54,false,"Amherst Running","2.26","144","00:13:28","171","185","3.2","159","170","5:58","4:44","17","17","1.05","9.3","9.7","277","5:47","255","0.0","251","349","--","--","--","2,156","--","--","--","--","--","--","--","--","--","'-2","No","00:03:32.7","2","--","--","--","--","--","--","--","--","00:13:22","00:14:07","57","67"
Resort Snowboarding,2026-02-22 10:20:23,false,"Berkshire East Snowboard","20.48","1,636","06:07:53","120","173","3.2","--","--","4.0","32.7","3,015","3,637","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-27","No","00:10:41","12","--","--","--","--","--","--","--","--","03:08:56","06:07:59","186","820"
Resort Snowboarding,2026-02-15 13:21:51,false,"Ski Butternut Snowboard","10.49","1,012","02:58:09","133","178","3.8","--","--","6.7","35.8","1,576","1,574","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-7","No","00:00:03.1","7","--","--","--","--","--","--","--","--","02:08:16","02:58:09","260","536"
HIIT,2026-02-09 18:01:37,false,"HIIT","0.00","409","00:58:47","140","175","3.3","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","14","7","1","--","--","--","--","--","--","--","'-7","No","00:58:47","1","--","--","--","--","--","--","--","--","00:58:47","00:58:47","--","--"
Resort Snowboarding,2026-02-07 10:32:46,false,"Burke Mountain Snowboard","13.67","1,027","04:09:25","112","173","2.5","--","--","4.0","28.0","2,689","2,321","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-3","No","00:18:31","6","--","--","--","--","--","--","--","--","02:34:22","04:26:25","372","1,002"
Resort Snowboarding,2026-01-28 12:03:29,false,"Loon Mountain Resort Snowboard","18.84","928","03:39:05","113","173","2.7","--","--","6.9","32.4","2,709","3,001","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-6","No","00:00:04.7","9","--","--","--","--","--","--","--","--","02:39:35","03:39:32","457","1,091"
Resort Snowboarding,2026-01-25 11:48:17,false,"Berkshire East Snowboard","9.71","861","02:34:42","134","168","3.4","--","--","4.2","28.2","1,142","1,157","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-13","No","00:28:45","4","--","--","--","--","--","--","--","--","01:37:49","02:34:42","189","487"
Indoor Climbing,2026-01-24 18:26:40,false,"Indoor Climbing","--","6","00:00:41.1","134","148","0.9","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","16","--","--","1","0:41","--","1","--","--","--","'-1","No","00:00:41.1","1","--","--","--","--","--","--","--","--","00:00:00","00:03:08.0","42","44"
Resort Snowboarding,2026-01-17 17:10:15,false,"Berkshire East Snowboard","14.18","1,275","04:09:24","129","174","3.5","--","--","3.9","24.2","1,474","1,638","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-18","No","00:23:20","6","--","--","--","--","--","--","--","--","02:27:56","04:09:24","180","477"
Running,2026-01-15 08:45:22,false,"Amherst Running","1.87","113","00:10:39","167","177","2.9","160","170","5:41","4:22","15","13","1.09","9.1","9.9","272","5:41","271","0.0","265","314","--","--","--","1,718","--","--","--","--","--","--","--","--","--","'-3","No","00:01:27.8","2","--","--","--","--","--","--","--","--","00:10:36","00:10:39","57","67"
Indoor Climbing,2026-01-14 17:43:24,false,"Indoor Climbing","--","525","01:19:19","141","179","3.2","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","1,144","--","--","1","0:44","--","--","--","1","1:18:34","'-11","No","01:19:19","1","--","--","--","--","--","--","--","--","00:00:00","01:21:28","32","41"
Resort Snowboarding,2026-01-10 20:30:01,false,"Berkshire East Snowboard","2.88","75","00:39:56","76","125","0.1","--","--","5.2","28.8","281","278","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-1","No","00:09:23.1","2","--","--","--","--","--","--","--","--","00:28:18","00:39:56","196","472"
Resort Snowboarding,2026-01-10 17:56:27,false,"Berkshire East Snowboard","9.25","640","02:29:40","114","166","3.0","--","--","4.3","31.3","836","836","--","--","--","--","--","--","0.0","--","--","--","--","--","--","--","--","--","--","--","--","--","--","--","'-11","No","00:06:22.0","4","--","--","--","--","--","--","--","--","01:31:10","02:29:40","195","474"
